id,isRefDataFacility,referenceId
d9c31976-ec1b-47c2-aeec-ae06e5a8080a,true,c3a5980e-e9ba-4bf6-a725-c2e2318e912a
6a83902f-d2f6-4be4-beca-07c62f245613,true,5039d43c-ad46-4df9-bd08-2bac18107908
ff0cca6b-fc69-4a98-a656-9d2252c8ab8f,true,a451902c-6cf1-4d0c-9aef-f40885efc66c
5e694599-e06c-4dc5-b410-449474582b5c,true,881ef2cf-9f93-4cf3-aec5-61885e0c80df
661eb7b6-bf7b-4493-b2f4-af849bdbad42,true,2722416f-9ce5-461d-8c99-07a19b93d9b5
c5b0ad55-0358-40da-90bf-0f36717e42da,true,387beffe-b185-499c-b745-f68147ab5894
f50de6e3-819a-4ab0-8742-30b3270ec2d6,true,61f0454c-f005-4644-ba47-0b1c5b390dd7
b4287111-7bc1-4f0d-a03a-a279cb4ebe0a,true,ec91196d-ee29-47a3-b4b2-522bc0734184
9745626d-482c-47c3-ae8c-539b712ddd13,true,0d70dfdd-e208-49fc-bb55-4e9116cf75ae
ec401645-1313-4699-b375-b55c3263fee3,true,0e4fab1c-6920-41f3-87a6-dc321402cba1
cd27ef55-4014-4a39-b4a5-214dfc6fad9c,true,28b55d2e-e000-434b-b62d-e3c66f2cccda
c2a2b491-b645-4131-9a6c-53e7c4837b04,true,255cc743-a35f-4082-9952-543b648dd5bf
46d8d905-d64e-467f-ba08-d854f5e6eee4,true,699a0f02-5b0e-4b0a-b793-fa4d475c05a4
0c061d84-a85e-4737-8027-71b116c8b511,true,58aa5d14-8ca4-4df3-891f-04b8dd896038
19e21a05-bd32-49bf-9322-b4dbfb42bbc3,true,8b67b816-e255-4aa9-b944-f695450db78c
575ab980-d9b0-4ae6-920f-d86361c90cf4,true,aa616b1b-88bb-49f5-a013-6c4b9c04cb99
88aa03b5-f813-4761-897d-2e112389d272,true,6845c15e-768e-4b2c-ba84-b414d8f43f7a
8fcf0a89-5d82-48aa-90ea-dfdb94f53e8c,true,4492c2e4-2e3f-4767-8dbb-966f51f480f9
44093df9-3e27-4517-bff2-63fb714995ab,true,721fc42a-0b22-4de6-8076-fe6fd9e05b33
7e899cfc-4ace-470b-9aa8-b5d1b2261097,true,565fee7d-5cb3-4477-9e6d-a262abf4692e
b4589b23-cd2b-41b7-8f67-b9dad55e780b,true,4b3c5c16-b071-4f3b-a497-2b9666f48663
5b938c91-ad7a-4946-adb7-8d9c60fd868c,true,5e13e1d2-9b90-4a58-bb27-05fd3e66b073
82f23262-3bc2-421b-bce8-f931246adbee,true,f516464a-2fff-4f16-bd21-0a5744c7bcee
640c0098-a351-4d7f-95a1-3ba349ba16a4,true,826f2630-cbaf-4db0-9231-3786c04d60a2
a05e743b-e57d-4f0c-b4ae-0b739fa1a115,true,31762575-da08-4947-9dc4-630c9d1e6f85
64b64f02-1c2c-4509-96b6-124e89021058,true,3aebe557-cb9c-419c-b846-b7aea6e9c4da
3dc803ab-ce93-4751-98b9-0ddeda9c5d2c,true,fffdf129-6ee3-4dfa-9e80-05458569232a
900492b1-6f65-4b24-810d-1b98f6869960,true,87b7fb0e-b3a8-4513-8adb-b59e443ca273
fef628ae-3d5c-4e42-8571-3e3fd31560c6,true,c27c6d13-0448-49f6-99d9-5c12e1802ba0
1b1bbcd0-1889-40ab-993a-f8e551a09006,true,c445b5fc-b5dd-4eae-87b8-e64b52cbca06
fd7d519b-8000-4e1f-b115-1257881819bf,true,71f9f282-19a5-407e-8959-b8ab5c309750
70ebc3be-f132-49c5-baa3-2bfd8d1aaa40,true,6c94d8bb-1d95-4b09-9a67-3813b334ea4d
9ad9df03-4507-4d0f-854a-a86af064b458,true,323f56e6-8682-486c-8047-e8118a356419
31d2a5c1-12e4-4427-97e9-38d4c7f5171f,true,fbbee626-42e0-4fa8-95b2-16c96adb456b
5a61853c-6ff1-402d-9d11-b2eb66bae0fc,true,aab12b9f-b05a-4534-99a0-dbe52cf8ecff
b87aa543-1a25-4663-970e-78f895ed022a,true,b42551e9-7359-4a85-8cfa-d6e025ecb4e1
8d883f23-c420-4253-b38e-7bc80ae37ff6,true,9135a5fb-4527-4be1-9f7d-382c165d14d8
a284df02-3bac-4386-959a-78ec5cfef71a,true,51e63516-1093-4687-ad32-b5936a2c79a6
d265a1ae-da2c-4fe7-b260-5bee372289ee,true,7fcdf7a4-dd72-47a1-9586-b1822004eb2d
e428ab4b-a192-4863-ae30-96892ebc3ae5,true,16455ed4-2dad-401d-ad94-1fbab7a11afa
fafae2c7-120f-4cb8-bf67-ce0c3d37da13,true,73dd7466-2ab8-4d13-90d4-149b69224662
19a25b62-417e-444d-955e-04b50a6fa7eb,true,d1964f8c-ad6f-4c7e-9389-70588a0e616e
a88f2c44-8b17-492d-b3ad-3db71ed1cee9,true,38d762f5-f1af-4b75-8776-eaa8577e9806
b713deda-ebb0-4c06-90aa-98f2b058ae75,true,0167670d-42d8-4c77-98c7-cd5380d27fd2
a097ebbd-57c9-4a9b-85d8-af5b4f2cc72e,true,cfe50b16-e2cd-4279-9bd7-17e5eba44d2d
6809984b-ace9-4498-8806-955d831ed3b2,true,ffed5a43-65a7-49a8-9592-164939a06544
bf9492db-b895-48ec-83ea-df4cb292eda5,true,dda85716-9104-4b60-a223-381bf2fccdeb
527cca51-dc93-4891-a845-1fed2fadf8c4,true,54f49f59-8036-4c62-b35f-ca7aa46be30f
ba776242-7b24-4bb3-a0f3-3d0c4b41ad84,true,4ad19e97-2764-4b35-a2a0-2a666a189f24
f7915e7b-66d3-4661-8944-7eeb2f5d03e6,true,a2ae1aea-e899-4af0-bf22-4212cf147f61
5bdd3df3-d6a4-4bdd-a151-7241d10abd75,true,0b4f9f8f-7fda-46ee-95ff-3aaf85eb5766
131c5ad2-738f-4284-b1fa-5b5b18565f6d,true,75f1cd8f-b30a-433b-9b61-c3ed35904e01
5350e19f-1077-4ef8-8325-ad72bb2c189e,true,5ba5a715-7abb-4f9d-8223-ccc003779f46
cd699cc3-6628-4850-8474-6dee5f4e6654,true,d8e383c9-b734-4cdb-8f7d-069b8c3b4b7a
11da4d9c-f8a1-4062-a61e-7e89264fbdc7,true,74dae252-d463-47b5-b82f-2039f9cf063e
5943b7ef-e377-4527-9534-4ff70f0e5c5f,true,77d57efe-f67d-429e-8a21-c6a9a6b4f3c0
120a5ca1-791c-452e-88ba-23050a110d79,true,587d7728-3528-446c-a32c-5d4e364e9073
1f9c1cb8-a9bb-4fc0-bd1a-08257c34ea61,true,26acd68f-32ef-476f-9049-adbd12266508
bb1ae45e-9e71-4bad-baf3-f13cbc240d22,true,79ee6b48-3e88-426f-ad3c-911f4ce29fc3
d92ca584-b3b0-49af-b144-474b8dd97daf,true,b114a6f9-dbb6-4816-9cd5-450205f61729
ec52b4e5-ad89-4792-ae03-f4a114921d21,true,4f39426d-8335-4104-94e7-741988e1bbe8
857493fb-15a1-47c0-8686-9a41901625e5,true,19c20c4a-31f8-41ad-bf24-c6453803334b
aa6c0fbc-dabb-4705-8526-f102761bc51a,true,a5a17358-cacf-423b-90c7-b198ff70ba52
14a8df0a-d2a2-4db6-8b66-52737985afd0,true,1495e869-d5b3-4b7e-985e-5980e9f876dd
240f709b-2a1e-4b34-a9e9-1b0edf6f6d40,true,5c149191-51d3-4e01-819a-dc95e593f73a
8489fb29-1993-4917-9cba-a480ab8f7c03,true,956f87b7-0a3c-4d32-a2e8-d7e5d9042306
a895900a-9ee0-4d89-a4fd-b7bd9834e9a9,true,6a77ad09-5a20-4fae-893e-25ad2fe21990
5e2f0d65-fb74-4753-a5c0-3979f410ffd4,true,66788ada-dfb9-4feb-bacb-e066768a5667
b89641e0-6f00-4c2b-a1f4-2d9a889279a9,true,65c34fda-e3d7-423f-a374-7251aa1f171d
df810c24-f0b1-4839-b41e-08705d2e92e6,true,8ec528ac-b6c0-41e0-a121-d03eafae3de6
fae008ea-bb75-4fdc-b1ef-0db16e8fbdfd,true,df3b65af-0215-4e3b-931b-e5d01b26e811
e4b12862-47f2-49f2-a932-7a0132630725,true,ecf1ad2d-0bbe-4334-b16a-8c40edeb39b3
d923dfd0-e1fd-4e0b-85f5-7743ba767246,true,8c26e941-8865-4a2b-8de1-6f9d841348ab
71ecac3f-7d70-43c6-859c-329b60364f27,true,295db3e3-e35c-46c3-8702-e9937ae531be
745a6e6c-e14c-4ec6-a9a3-2c84afe6aaa0,true,fa664b2f-d4a9-495d-a2a9-803bd469c981
f2dc3584-b107-43ab-b7b9-b48a06fcd798,true,51cea711-2f50-49fc-930d-e63c70950a2d
cf161008-cade-4154-b7e5-eac5e7b4d4c3,true,a2c1d71b-ea6b-4239-9027-1e1ba47664a0
abb11326-d764-4934-8da4-8528b539e837,true,f520b9af-f05f-4686-b210-7203dd845ffd
bcd4102f-7ec7-48af-8ce7-4d320284128f,true,229b99b5-e5c1-4834-9f4c-a74f558d16ad
be73b8b2-8ca0-435e-975d-3974894d9b3b,true,3c8a1e40-b927-412c-98a1-2d16e8d8782c
c348c660-fd48-4607-9d8f-b86d5e1ffb27,true,d3c354e4-6718-453c-9fe0-dc65b2830078
afc60bcb-6c74-4c38-9543-3c584b237db3,true,fa5571be-4d67-42ea-b88e-901c598845df
84c75590-2d63-4fea-b46c-1b7b944da7e8,true,5cc424b5-f4a1-4d20-bbfd-aa89faed48bc
3e738294-4d3d-4bb1-a4dc-b8b6d82a2dac,true,256b2a8a-4666-41a2-a0df-e78b06be87df
0740f8bf-e0b6-4278-aa2c-d235c3b5020d,true,6bda98ef-4b8c-48db-90cf-f77b95ab067a
5865ddc8-768a-4c49-8d6e-67b9e9f46191,true,04e72574-f74a-4445-b59a-8b26bba29078
0bfeab1a-471f-486d-90e3-f34b2e5b234e,true,54ddcd4c-1ef9-4ee6-98e1-bb0eb0e6cd68
878b4ddb-921d-46c1-ace3-309d6f8d8fde,true,12949953-62b6-4190-8659-5a4b96600289
191dd371-b5c9-4525-98df-0e0a6bf23188,true,cba547b8-f3bf-4cc4-9f61-5ea340488b51
02b0a38f-b799-47cd-b9c2-a5189f08f675,true,afe3f2b3-9e41-4fce-953b-af100cabe9b9
7998c021-84a9-45ac-aa5f-b3c2504408af,true,bafeb50d-52ae-4347-8f7d-bb89ce284dd7
945bc4b8-4a8c-4be7-b462-40bc61acf56e,true,405f71af-c612-4c03-a7bb-be2dc038034e
de9fa2e0-6ea2-41b0-be43-882d896d855d,true,2060a34c-3ec1-47ba-9840-d1b3bd9e0728
52ef4ffd-fabe-4167-810e-4e57418ea3f8,true,0345ea0e-b7d5-4622-869c-3c0ea1575252
54fe4dff-3d8e-490a-bd97-1f9055d19faa,true,8287aaf7-7309-4565-af27-2f28146bd51c
5df32f86-e812-4a73-a844-7cdedb85b7a3,true,b2f28f98-3234-4ae4-b426-100692dbc7a3
59fbba3b-7ab9-49ad-92cf-9d24db4d443f,true,63aa9432-3f0b-4bee-8767-5333de1a130c
ae10f9b3-4c11-44c5-b2b4-5fe062156ba2,true,3b005360-59bd-43e5-9b94-3d70ef5fa050
df539df0-2806-4d14-ba27-af6a39608c8f,true,88e521d1-f12d-48e4-a761-94802ac02cc5
8fb4072b-5824-4505-93c1-7f4c2b7eb973,true,b492b0b3-2578-4ae6-b723-d515b7b88480
8f6ab6b2-e82c-42b4-88f2-13a0df48d41c,true,fcf586dd-089b-4d9c-97b5-999d6ea685f2
d9aa6dfb-6681-47a4-9a53-58cd2b5df5ed,true,786d8bcb-610c-458e-870f-20255ff15840
d8573d32-8c5c-4f4d-8f1d-c721287e8be6,true,2145610e-ee2c-4670-b940-09eb037ef70d
ad463fe5-2864-48fe-bab8-06e35b5afb6e,true,3efd12d8-7c35-437d-b814-ffee4709d32e
9e05647d-3e4b-41ce-aad8-94f7a4d8763b,true,f8062f16-33e8-427f-9f12-50b402cf63b4
b58daf2a-d2e0-4d9e-8aab-cf2b19452bfe,true,87f95d59-f76a-4f08-b045-833022f40178
eda89c52-b31e-41c5-84ea-3981bf97c33f,true,3df9fe69-62f6-4a71-a964-6f76c331ace1
8307558e-ba07-4743-8288-292a34f50431,true,05ce6df6-c309-41a4-80ce-de5ca3dd5527
446fa74d-d200-4984-9333-627d2be4e4a4,true,44392f5a-1a59-4bcb-9951-ee21acaf9c38
1c31a67d-c124-4bec-bb07-09ce32095255,true,ca323a70-f70c-4717-895e-4804ffc11b14
4d5f8269-6d85-4e37-a9f1-d1323fee29a3,true,e9ab6ccd-290c-4b42-9207-0f9e30da146c
a0006d7a-0de0-4ab8-941d-aa76dfe923cf,true,7aff9635-16ce-4ebe-961e-1cff8b801b07
8247b342-2248-4ad1-9817-774472731020,true,50f8fe06-c222-4358-9266-f0d231b406b4
855d5f35-57fd-4982-9990-e25917bfbd24,true,232b1ee7-6914-4982-8833-c5ac51bf8aee
106554eb-7964-4fdc-b8c8-724c1c89028a,true,0ac095df-b617-445c-985c-4a9f5b7d5707
3db5b106-4f9d-42ee-b837-425bd89890aa,true,35434f9a-2553-4ffe-9235-b03450f8044d
f8e35b5c-407b-41db-88df-137a46465814,true,6a56473f-62fd-4e68-b778-80a13fa2bb0c
89a5fb01-4b67-424e-a2a5-f75750848757,true,20804f40-b9e4-4bee-bcb7-e0efac213507
6a44dd27-6268-45ab-80ff-1b750683ad04,true,15f8a8f7-a325-4d7f-b150-58bd6f2f0a79
0c850959-6812-4a82-b19b-430f756a85ad,true,9e4ef662-8cde-4e31-9df2-d87738eba569
21dba0ba-7a73-4025-88ed-1d497be166ad,true,88ce562b-99b2-45c3-9fb9-c4d4d9add3de
11d32fc5-0f61-42d9-bc67-40b1804ad9a7,true,db6348e6-cc52-40b9-9982-d4579bbeb3cc
690630f0-81e2-48d6-84f7-1140e3275667,true,4881e1fc-9f0f-4cf1-bb73-a78dd9fc18d8
70ee2837-086d-4ae8-a4ba-fa49fe4140f3,true,a9f8f42e-532d-4e96-b2e7-9b6114eb3d70
338c8407-0c97-40bd-b3ff-795076a92156,true,bbcd18bd-42da-489a-bf2a-3ddb40098980
270d1ec0-a839-4250-b382-bfc7d9308225,true,9fc5d278-661a-4428-95e5-e800b84fbe21
d9ddba99-f63b-4034-9577-62491355aeba,true,467381fc-73d0-4224-9336-81d9c122cdfe
6b9a925c-98b5-4a2d-b268-09a83687dc17,true,bdf78391-6d8e-4387-b607-896c7720ba27
effb300e-86a2-4288-8f92-95d1f0a79200,true,5af45f25-4d56-40d3-953d-01404b00b117
49b4d4f4-b708-4284-b02a-b3e85926137c,true,ce8cf3e8-e447-41e2-a89b-345ba3de4ac5
259a599e-b1f3-423b-8e05-83deb0ffaeed,true,1da6cb9f-e189-47b5-813c-f724d0e7a94b
a4d3d67b-2094-479b-9da9-c9eb307d9517,true,2155ea5a-0926-4d65-bd3a-757fc2c3f01b
a3cff9e7-1a78-4cb5-990d-78494fa6210f,true,ee5fbb31-969d-42a0-8b77-6fc12006d14b
ef0ce07a-415a-4bf4-8ee7-f5ec04eca8ab,true,567b51b9-df1a-40be-9f9a-d20e9fb9def1
71d977b7-c91f-484e-a2a1-04440d9df8a8,true,c28616a8-5613-47d9-b09f-18be9bf33053
156fbec6-46b8-4f3d-82a3-83da0ae025c6,true,7c74f3d6-c83b-4cb8-9aaa-3bb156213aec
51505448-24c6-40d9-a4bd-90e5ef320c68,true,519cb67f-4937-42b5-a4b2-746b75204dfb
1ca203a0-e1c5-4b90-b9b2-6e9fe23cda2e,true,81fc0f2e-f60f-4228-abed-ba81a5be97f7
625d6222-abb3-48aa-bf27-97ffdaa1b7ad,true,6f59f2df-ab26-4211-977f-6766c4244c5c
0b4d351d-34fa-46a2-a6dd-4e34cedd01dc,true,67796963-dac5-4014-b247-c017b94e213e
7790bf75-7b32-4649-bae0-992e7150d464,true,e61e1047-4ec8-41a4-89b3-f14cc9af8db6
3adffb7f-d898-453c-a4b3-a2651b71d386,true,5640ccb0-c845-49f8-9ad3-aeb5532ad6c6
b627e035-cfdf-4b0e-822c-253a199016bf,true,f13d6c8f-0e56-4e76-b3a7-286911119ec6
b4ebbd43-fb1c-4a15-bf1f-90a44e4f7a76,true,a405d877-d001-4f21-863c-4baffdc96284
9a0b948e-5d24-4368-af1e-b15b55cc1445,true,9d5c989a-766c-43f9-b5a7-170ac0619683
db48607c-a15a-4599-a5f0-9f2a540fd34d,true,c4a9be5a-ccaa-4828-a313-baadcf665a0e
0fefaaeb-2400-4528-a746-cebfea751dce,true,6403d62f-77da-4aa6-a244-41e27b9d35d3
0cc2556a-f839-4935-b045-1df4f921e185,true,ddcaaa17-e99f-4d26-b862-2513a96ed5c0
6469cddf-d118-4a1f-86b8-1ff5115acbf2,true,a53a5965-95f8-49fe-bdd1-9f9ef3381efa
71ef8382-be58-4c1c-ae26-0313e601f314,true,09dc0787-0cfd-47f9-871d-b3fac8059866
c3fbadb4-ed54-4702-85a5-3d42b0ccf472,true,5692d9a2-d001-43c2-b709-3810e3d28cee
f909dd88-6eff-4aa4-b934-98a648c4516e,true,830d4dfb-2452-479c-bd3a-921b996783c8
9209a89e-c702-4c09-9e6f-a540303357f9,true,e324b836-9ce8-4acb-b29b-26b8b3e75593
a001a6bc-b273-4e29-a920-2c56999f831b,true,ebeb9426-577e-4ad3-a7c3-e7713ee1d6c4
54ab7d0c-2f39-467b-b121-f42cf58c963e,true,c23b7f37-b10d-4ef4-aba6-8374fc3420b6
c1d191c6-295d-42b8-83b2-b49ccd9ce4fe,true,8d05923b-e32d-4eba-b710-6a5fa2d331f5
b29c8a4a-2160-44ec-b064-2f278deefe8a,true,97601d18-c404-4b13-8468-72bf907e07d5
fa148189-2879-42db-a29b-0dcda60ac691,true,688413ee-81e4-424a-bac0-47ef39a97bec
dc6fa8f2-897b-42a3-adfb-cd565c8767ab,true,b4506373-af74-4d37-8303-91af4ba5d98d
425c114e-d451-4e02-b3d1-76c26fafff29,true,fee2b6ca-599e-413a-a554-8d122aeac5d7
afc4790d-a620-4437-a5b1-339049ef06a2,true,82167476-8199-4b18-b2be-e1d6e7bfb793
e6dcdd3d-85be-4f51-a295-c157185ff576,true,c9fa1c53-9e83-44f2-a5ff-988765918deb
bf9350bd-bc88-4f0c-8839-31ca57202739,true,63a777bc-9758-4b13-9e00-ef881c73cb4b
5c50ca80-0de3-4385-b34f-cea1f05361d5,true,5a585b3b-d9b7-4911-85d5-dc5c4240769a
7857326d-220f-4505-ad00-3286e750eb7f,true,6f87349e-8f7b-4f1f-8590-bfb9d2efb1e8
3952406c-ee48-49d7-badd-dade7d54e676,true,7a80ac3d-374c-40a4-a289-e0eaf7d8ddc9
97a9dc99-0f2f-4feb-95e3-13b8bca5d22c,true,9e04df1b-3ebc-4f20-86be-ba7e80f8a312
50a75883-0fd6-41af-b68e-6b250fc1d23b,true,5f507d90-abb2-4e63-9a51-f791157ecbb1
a2682ad3-52c7-4df6-b988-4e5359bb23e9,true,d177d467-ec07-46be-89ec-c669fee3aa70
40f5b3d5-bdba-49d5-91db-280d6a80059b,true,6d598b62-370d-4dc4-98fc-b54d69507876
7fb46576-9ca2-4851-ba31-80ae6ef62490,true,c2047f22-a37b-4fcf-b328-b2b02eea206d
0bd341c5-55fd-4a81-95fc-40c5bc1202af,true,f812bb07-2302-4775-86d6-dfd59d313c91
67e76b70-c964-4c9e-9c18-98960d16283e,true,555cfb33-f20a-42aa-a38d-82dbc18403ef
de2bf7a1-1dc8-4ebb-b540-93b89d6bf1d5,true,3e37b4f7-69b4-4f5a-b8a8-0c40e33dca0a
a1d94cc8-88c8-4aec-aeb0-015ca779352c,true,94a980dc-cee5-4200-b9ca-3f026ee7230d
729ee95c-013f-446c-8ece-c7728b0307e8,true,02a89d25-039e-47f0-9929-17b181b40c86
8115a883-e19e-4127-b268-af12f547782f,true,f7789700-1704-4ddf-a18f-cb942b6cc483
b586c2ab-2137-4182-a78f-46ce6791d43f,true,cee87be6-ea93-4318-b814-b052d50ab26a
fd366bcc-75af-4c23-a51d-0024c4bf75f5,true,fb7572a1-54c4-4472-a6e8-3060b6f5f79f
13422402-598b-47a6-a345-11ae551937b9,true,e8e0d954-af90-436c-a43a-74fb98892625
3374fcf7-2005-4594-add9-dd942ffa8ab8,true,297aa9fa-a004-49b7-a917-f19569510031
20ba7014-cad3-4681-8489-65bf2a3a48ea,true,bdcefb55-d8c0-4497-b716-84ec3fa2365b
4c908a89-1bc4-4b1d-b895-073ebcb90b5e,true,6b8498ed-c3dd-4202-87c2-77e3eee14952
d55ee445-15da-48dd-b255-a3fb6f7699e7,true,9090d96f-dd3f-403f-a058-94ec6383b7d5
cbcb3699-9ad2-4dff-9e94-ea18c52d755d,true,da50feda-e644-497f-8d97-f1ff17e0c047
73ae4a4a-ed3b-4f40-a072-d89bf9e028b0,true,570b2fad-f6ac-4471-a2e1-a5f7ca699fe2
6163a673-7579-475a-8c4b-76c588a7830f,true,9552324e-aeb0-4f8d-bf39-f4108994ca68
3abaaa3c-658f-4273-a26a-92a431a137b1,true,d195fe87-1517-41cb-b5b8-9ea4e3193457
995ccbf9-b63a-426a-bc65-e2c0edf4d32e,true,e5b8d63d-4b28-426f-aca0-b0561418ed17
656c9689-6add-4432-9d66-60999fe71173,true,b40e0361-e46d-474a-860b-8ad7acfc96da
85a2eeb5-e420-4083-8f57-aba692c191c6,true,742c4f1c-e163-47a4-9dff-b82dd940ef03
1afe27df-e309-411d-b26a-2ca8d35ce217,true,b008dca9-8de3-4c2a-94e4-29fe4f2428c1
69c0ab89-eb4c-4302-a991-d4dc4f03cc7c,true,62addadf-63a0-402f-a6ab-20f5b59fa5ea
78479112-993f-4787-aecf-59fa03a8d6d9,true,030dfce0-2083-48ba-88bb-cf94896c8539
3c43c37d-088c-4e9a-a7d7-4ce8c73811d2,true,aa7fcafc-501d-4597-9637-a35f88a05e47
ab65eafe-fbb9-43e4-98cd-42729235bdc8,true,3d859e6a-b62d-45fc-93a2-13a1e3542443
1c7d1499-3125-439f-88a2-e3cbb1ad11bf,true,45abfc94-5191-49e5-9da7-f486c1fcc7d7
33c4aafa-c228-4826-8f3b-433629d4b45d,true,8f7ece17-21fc-4de2-adb1-2613092ecc7a
9aac9310-345a-464b-824a-5d728a44bf5e,true,bfc8c6d6-f05b-43a9-81c2-3359ae42ed20
8c8bae2c-b999-4072-826f-99fba7cd47db,true,a6e34b4f-4df8-4c43-afeb-eb3f8d1a09ce
0b405da0-b403-494f-80a8-b40189f08b63,true,54196b80-65bc-48ee-b995-5747cf508bb4
8c40990e-e8ae-47fd-b71c-4ceb00186a06,true,4ceb5126-de33-4ee6-ba2f-a851f86300d7
91c9ede3-0d4f-4550-afa9-e1b6ee4c4727,true,0170d0d9-958a-47b4-8980-ac72ef93aff0
330fa871-d227-4c3c-b13d-00e41497103c,true,ca470d0b-3e8a-497c-87e3-a1c236316f4a
7a4f754f-4cb0-4d8f-9ba3-05164c829806,true,e9ffa189-38d9-4509-9001-1f1686f21cde
cfe57e02-cf79-49cb-b24c-77ab5ae66483,true,6580d606-634a-4d41-9c99-809ca3b16baf
11a35096-3516-446b-b1b6-3b5bc5fa0b42,true,9a3d5dc8-e053-4ccb-aa75-2f8d462e590c
c89b650c-82a3-448a-bedf-4ab581d13876,true,83e7d3ea-4f97-4226-a18f-62620c5e0fe3
81d5414f-6048-4f8f-b5fd-4c537531c5c9,true,56123b98-a466-4154-85c4-44fb4b4b3528
5d927af6-caf4-4115-85f0-493aaec12e3c,true,689cc174-1612-4934-aee4-b91fef8613d8
