id,isRefDataFacility,referenceId
7ea66263-641f-468f-9fe2-d301e22870e5,true,e3a84fd1-07f4-415b-865b-c40a3865f0a7
65f06f8b-f294-42d3-9567-aa3545f97768,true,e39a0bc8-e11e-42bb-868c-bd7db35813ab
1989d843-92a8-47a2-8b4e-999c2189fce9,true,234db196-1b7b-44b6-82c0-2060ca2428ee
4fb3e60b-3f64-48f5-bd0d-fc57b5e395ea,true,1a622aa1-e3ab-4f0a-86b4-93e4ec3e6d3b
d970772c-da2f-43ea-8dfd-47615a5ff25c,true,91875ae0-91f9-4ada-a654-9ab441145d27
ed397255-b25f-460c-8c40-52aeaa658f20,true,da0089fa-0eb5-4c5a-8d03-59fcac917d2f
e7466a24-aa3a-4947-b7b1-ba6aa696968e,true,5c5aabe3-80ca-4dc7-bcc2-3d1c3b141302
292c33f1-295c-449c-9edf-ca0b6462684a,true,2e6f009e-1bd8-4848-b1e5-e04373778db3
fe91be91-43e2-45c8-9c09-ec32b8f9e0b7,true,010f5275-f8db-4c33-b479-f402b544b5e7
b1a09671-92ed-4f4f-8f7a-3cd18c64e6fb,true,bb6ea4ca-63d3-4702-8312-10e182dad542
1b8c996d-07df-42f5-a1a2-b6838968b703,true,56690a08-20e8-443c-bd78-e1cd6c1fbcea
f85557c3-8144-42d8-bcd5-2d6f9632ad77,true,5a9fbea5-6b06-4454-b8ec-3247b456b50d
1094ca35-b770-431f-9f18-4e391a37d227,true,ad2703e7-6c9f-4062-a3a7-efa6c719793d
e51871a9-ec98-4530-ad33-e169b9795010,true,a98aaaa0-3391-4dc2-81d2-af22807c8bac
2e397c67-864f-4433-8646-883aa520ac23,true,175ec1bb-9c8e-4cf2-99e3-b7459da30a3d
b2dc2d0d-b884-4ef0-939c-f2d620cc68bb,true,e711133c-d8e2-4695-b755-129bcf0fbe6e
1f7e57d2-d3b9-41b7-b1b7-445e71ba20d2,true,9428ea06-7930-4f60-8ed7-e7733bae62c7
ca96dd3f-783a-472d-92b7-7cc535b33eaa,true,033e068e-06a3-41d6-8ab3-66092565a9f8
770a1a89-6451-444e-81b6-2661c849381e,true,7c885590-33d2-47d5-8d1a-9b4a9b221d3d
21913f26-0c1b-4043-87b8-935d6c3ec2b8,true,596946dc-a815-498c-ba73-c5e751021487
4158dcd4-2eb2-46fc-841c-7b122ea21e5b,true,ef23d6ea-bcdb-4b6e-babb-14b5e6aa4605
3d5e94f8-fef7-496b-b746-2b930cc21170,true,ee449c46-380d-4959-871d-1983e6a9dade
6ac350e3-52a1-4041-830d-8c716ae2be51,true,1f3f5b51-12a4-4a51-b838-d0810b46875d
8313f1a6-6d0e-4788-8552-43d42dcb7e80,true,ce0d51cf-eff5-4c1a-846e-970002f56ffc
bae7fd26-5c2f-46e2-94bb-5a1f1fe5dcc1,true,2eed9020-7f0d-40a2-9d85-02809790f892
2804b842-b489-4d13-80dc-87adfef43a90,true,c0b37865-3cc1-4eb1-b7ff-0f2b965f1b3b
3be77d6f-f12c-45cd-a510-d97545070082,true,6c8e217c-c77d-4350-a779-fa5bf9f5958e
b1a175a4-a832-48cb-8ae5-f0e6144cbcb0,true,912a6df4-ee51-4739-8797-a96778481273
a907c9d1-4619-4256-931a-a036df37a492,true,2bb23a32-cd73-4bff-b263-f0ddef598cca
cb33d7cb-1899-4e52-91dd-b569e791cdaa,true,3aa5c8ed-a671-4db6-99c1-649d89cd2c44
4057e32b-7289-4c55-8027-8d06ab89791b,true,843017a4-f6da-452c-a643-e0bdf656ef45
e79e5121-3afc-44ea-a3f8-47772d167ef2,true,f3ccc746-f051-41e5-82f8-80571a9402bd
d7a594c6-c54d-4715-8354-e7a63d5e7302,true,a82a4ea2-7f81-4758-bf0c-b55c88ced39f
8b8ba133-4e6d-4284-9919-c26539bc3bc6,true,60991778-44df-4546-950e-db1635834bcf
986edd4b-2201-4652-a593-8b3a67cc2d8c,true,e7606d25-3f33-4537-a45b-82ae8a01a51e
d60c7ecf-c1cb-41b7-990f-fec416237c25,true,3d8c3a5e-f9cb-4485-9db6-215d6f81ab1c
ca165e5d-5d09-4f01-9f94-cd0cbf7e6909,true,6cb97dcd-c9bb-4aca-9652-c11377237df3
0efed054-600a-45e7-9db8-cce146d208ce,true,2a41ffee-26a8-4d10-81bc-a43244185ddf
3ea16eb5-ac95-4dde-86a0-40bd9a571975,true,0b49774f-66a3-4df7-883c-69da3d57943d
2dfb93e5-e5ee-43ac-a8f5-c2ed2db34011,true,3e8ef559-0fc1-444f-86b2-acff7801f748
79258c23-f044-46a6-b68c-4d471d61b1a4,true,b9db2f72-1816-4f38-9f36-4e581b97afda
d6d32a63-d6bb-47a0-b4de-a8b7751435d5,true,501ef486-a2a7-4418-a27b-c7e893572bd1
f0f6a780-8e8c-4524-92b7-53ec3ead8dd0,true,57cae1bd-23d7-483d-abf4-5e086a38b035
58ded742-568a-4921-a18e-7665cb0598b5,true,da1d23d3-cd63-47f5-a23b-3865e5c84435
31392d1e-2b09-40b5-a6d9-d9fbe74625d6,true,e5f8470d-5c8f-47df-8446-eb80fc181497
653e3f7e-23c7-4ca8-857f-c151a5da8ee2,true,fe9b8595-8bfc-4e47-af31-b29c7a563539
38d3323d-7691-4c79-ad19-39714839c5a0,true,00356979-8ea6-4e56-a3b0-b6cbd6c155b9
5e1e4f62-0f92-43d6-962e-7b80a12e5cd2,true,1993d426-69eb-45ef-81c2-719180c0e2aa
7c69dd8d-2fba-435d-a3eb-74707f6bb221,true,c371550b-d1ed-4209-98cf-608c7449da1c
45390468-39c9-4660-bb4a-7449242cd491,true,e83432ea-ffc2-41e3-94f8-8ad11d5da63b
1aeca47f-38a0-46d2-9386-5294be2c2406,true,02a752ff-9909-44c1-a66e-f279c20b78e3
07f3e53e-e853-439a-b520-f8893bbc2eac,true,bf2df5c8-a308-4f76-ae04-76c3a559f618
3bce719e-9816-4c2b-b4bc-c59f909194b9,true,eb790861-d203-40c6-be7a-f4617031f906
29b54b81-f6fb-40c2-bd8e-96b4249fc2e7,true,8de6ec25-074e-44ed-b231-cdc7dd9a2f8d
c47586fc-e642-4b1e-9dcb-492c59a959f3,true,f54803e8-6af9-45d7-8baa-b6e47aa59545
7d66ebcd-27b4-460b-9739-bdcee6d26cec,true,b20ecdc2-dc0b-4b36-b734-4c305e6753f1
2eb74cfc-bb52-4e3d-8ffd-caa29cf68253,true,4ef00a0f-11a6-46a6-a3a6-98a597cf63c7
3d9d8b11-17e2-4725-8e0d-7a025e9c95db,true,89766339-bdec-4843-a8c5-c551ebbf28b0
7543a015-a082-4ccc-af7b-b24015d8f2ee,true,3004368e-76e4-4f40-bf20-0b63a9d05b48
98043bea-99d8-4f7c-ab42-a4793564db32,true,68a5aa4d-23ab-4efd-b92e-27edf87cad3e
6b31cc59-ffa6-4323-88e7-c81e29e6442b,true,531150d0-7c4d-4bf3-8d12-893d8ffb0afc
a8b3ab5d-350e-4cc4-813a-c2b5b1ba4c73,true,57cfa3c7-4674-44cf-b28f-a21ddbef196b
a5f8587c-eba2-4fc4-84ac-268abd026d93,true,d1a30cd9-8262-4c49-8720-25479baa3ac9
ee2e5c04-5f30-41e0-9630-59040c8c16eb,true,a9df7fc4-dc6b-459a-84bb-e53f4f5fc386
94fb1d0a-60d3-46d7-8d3c-0ac9ee3b2994,true,3f6566e1-474d-423f-b892-080057d85da5
374c1bd8-66ce-4718-a17c-8bfe2e031c6e,true,f3557fd7-c8c8-4a81-83dc-e286f2e162b3
13981e8f-b846-462e-a55b-c7ef1a460160,true,7321de1c-e2f6-4cb9-939b-ccd8adc46d54
3b7f8811-3f86-4cc7-bb93-3071d2bcf18b,true,85bf6a33-7f4e-42e9-b6d6-a49f48ab3fb4
5db242e6-a7c6-40ab-bbec-486c03be9c9b,true,9f10a4f0-14ed-4bf7-b8f2-24ff4f305045
3d585e3e-4cc1-4d2b-a822-704199846f46,true,f90f90b7-00b3-49b5-9e5d-b7c96a5b3831
a3b09492-0f1a-454e-8e67-ca76e027bba8,true,f6c1901e-a99a-4d33-b1ba-c45a7f8582a4
7e0ae4c9-c60c-48df-8b5a-739f875c6446,true,c9aa7023-3eb7-46bf-940f-5fd824d241d9
8703a8c4-6edd-4fe0-a78c-6d69906ba2a3,true,224b89d2-c4c7-42cb-b5b9-6eb32a8daf78
9d2958c8-c657-4e00-8447-ea1df49dc79a,true,8d101dd1-596f-4131-b5cc-f4d99bfa1464
6a14b151-9b83-4663-85b3-050ed9adb10e,true,2816f3e7-32a6-4609-8dca-047af1ffa5d6
b4f08b35-3a16-4d45-a2aa-ad9611ad4e94,true,a9babd80-b2be-482d-b202-35f833d1a547
c040f994-5755-4c31-a9a7-6733dfd45052,true,5093ca82-b90d-4594-bf8f-8d28fa030d9b
bab91b2c-9ad4-46b7-be9f-c0c57940a6dd,true,8b76880c-aed5-49b1-89af-1472b88fff59
4adae283-6e9d-4619-8c25-3ce96d8b490e,true,ea539596-dc6f-43e0-85ef-fb3a5166e62a
531318cd-c9ca-4d55-b57d-2744c35df2b0,true,f1c26d4e-297c-4c36-aba4-5fe80b579e77
c543d79e-2f21-419a-8cd9-17f0d8112f6e,true,abc26e58-fade-458c-bf76-337a7c763cb7
4b4eb225-c879-41df-9cff-54bf64c2672b,true,e112a473-dd85-4d7e-90ae-742fbfb0ae42
2a9ae0e2-66c1-4f2a-a54c-980aba0de3ef,true,44cc8298-d553-42c8-8c00-14f083ec8d81
618ed047-5c28-447b-8f78-83b05eb99e46,true,3dd4d4b8-a66e-4c9e-a60d-670213d934bd
549f13ce-cdc7-40be-ab55-71152f48c516,true,44c481d5-05e7-408f-b874-5a9ba489adc2
676dd98a-926b-47df-966e-d5e6e88fb9d7,true,a1a1785b-53f1-44fb-ac5b-b2c663458b63
565a71cf-1959-427f-9085-6640e780c467,true,6b73705b-e099-49b8-b6e5-59f876dbe65c
81ec6b41-5071-4109-a2f1-c0fd842904ca,true,7919264e-999c-4604-8aa6-19b555524be0
c508d5b1-422f-4d7b-ab26-0bb2ef8895df,true,45a63a31-f22d-48bb-a551-7eac5797b5bc
10e0cefd-8154-4d10-96ef-8a3c93156423,true,944825d5-3065-41ba-b504-0aa53388ecbf
2b6b19ed-d284-485b-8e20-7a1c395e1ef1,true,2e8b5ce3-3536-4126-97a7-d17266e9cdf5
20766ebe-32f0-4863-bf30-45ff6d884d8d,true,fa94387d-4ea1-4357-a6aa-459df479f8e8
11ec50f7-5545-4174-a520-890c1c5f4f74,true,f58dbf49-5b72-4078-a0e1-1894a6e35950
a23a3468-aea6-4ff7-b61d-95451b18afc3,true,f2eb5391-262d-47d6-a59d-c918e0a1223d
636f7342-0f1a-4fb9-9e47-251955a63c71,true,af335fe8-3139-4fd9-8766-0027f69cbbf4
b2d839d2-f125-412c-8048-c2e866e55d55,true,fe08edc0-cec9-4378-9e5d-d11a8bc0aaa5
d19840fe-9842-4848-941a-3950fd6e86e4,true,797676df-ff81-468c-bc8f-536d3ac9fc22
7656c73b-aa47-496b-bed4-e99b52af3517,true,a0d99226-d98c-48c4-9d05-6013ac098721
018b61b0-94d1-4fba-9611-b78780d18729,true,a0ea1810-f9a3-441c-82d2-22c091f1fdbf
5552d435-d09a-4dd9-82b4-6b2846d43543,true,b21f0ba4-4564-4c93-b207-39bb51b5273b
33568fce-4493-4ea4-a4b2-6b7ff5e69287,true,037ea3f5-0d1a-406f-8250-c6732c33555b
ec36a2dd-1d10-443f-84cf-4f32847fae8e,true,2138e409-2a62-4daa-a454-849366eeadf8
3b2d67e5-14c3-4351-8e56-1f87befa0dda,true,f788ebf4-74aa-4133-92e1-66197c5f47cc
080be5b1-81bd-4080-af98-f4095dc2e870,true,0a17df40-82ed-4519-894a-4fd6ecfb4b73
b32cddbd-80ba-429a-929b-ef62affe0e46,true,a0a2d35b-457a-47df-bcb0-06bf132c05b7
a15df0d7-8357-44fd-a7d1-d47e911c3053,true,8d222675-aa89-4888-9b1c-26157871ba5a
153cbd13-cd00-4fc9-a9a1-a1c81ada0ac4,true,0775f800-ab85-424c-a311-a0c58d710851
1f7004e2-cc7f-49d4-a8d5-e1c34ede89cb,true,7b448b8b-571d-4c9a-8f47-4688a20f0cf6
eb94557e-e040-45da-af97-0aee4dbd7a1b,true,e96a1318-e191-4c25-a904-371256d22c16
4b0f5dc4-b614-498e-a871-50b0d39ca5bb,true,bb4aa2cf-cd10-4fbd-910a-6dbd43606053
d80cdc02-a135-4090-a6c6-bbf14dd1c3c5,true,9c1e9625-af06-4fb7-8ccd-2cf750b22cb7
6fd3b2a6-08bd-4b99-aa44-09bfc732c363,true,6958cfaf-26d0-496b-97a6-ad7f46c6cd0f
70746ea6-3c91-4827-8eee-47cb1a39bde8,true,2f9b0730-a408-4707-b8b8-5838dd928877
06194ae2-2f1e-4042-8741-90157968c1e5,true,3f5d03a8-fb77-47f2-b8de-15fad12c1cb0
0eec89f7-11b9-4253-b2b3-e2eda30e0971,true,0f1dbf4e-a71b-4e39-9c17-29d76c4003b8
61ee7111-11e6-4b7e-a44f-3b4d68f47645,true,c86e5236-4cbb-4ae4-baa0-4945d79edbd2
cddecc4e-cca9-4183-b466-e6218f8440e5,true,d8fad8f2-030f-48cd-85f1-02bafe8a91c6
7d40f235-45a2-44ef-a076-a9a0586b4cab,true,81d0e6cb-c4f1-48c4-acf5-3e8f7e189f10
12f048df-6c8f-475b-beee-7c12a5744c3d,true,82a01438-8bfa-42d1-8154-4ca078b63502
3d44a3c8-df09-474f-90a7-502938f7893b,true,36c55b40-231c-4cf0-9424-f76507bf38ea
06ea35cd-30b9-4108-9d47-fe96a20cfdcd,true,fc46e727-74b4-4b85-a56e-3dd46c7b91b4
397cd2ee-0dc6-4606-81d5-16e193e57ab5,true,b4eb663e-148b-4b82-86eb-5cbbebbc939c
9e07ff6f-1a19-4446-898f-c5f06f1b2cc6,true,49a36c64-e650-482b-b479-aa9601dd2265
9e16c3d8-726d-40a6-8a19-b0bd074d2eae,true,ebeb2109-e496-4535-9102-72e810d47915
fcf72176-a42f-4b7c-b3e2-9a5cbf9704be,true,43895356-23cf-4d4c-be88-0b9555db5536
01cc533e-295c-4eee-9b8e-340545bb4517,true,7fa60743-87b1-413d-8818-c43f9ff121f5
35be9078-67d1-4b4f-baa5-617b5cba3002,true,8440a501-d5b3-4239-ab4c-53cd1ede3ecc
d7a84ace-b2ec-465e-b604-c164043d1f95,true,2b165ccb-20fc-4b34-aa3b-d3a8d0a62c01
d70de6a7-fbaf-4103-a3f1-8d14ea074537,true,d832e8b4-5203-489e-b2d4-63ad669c9346
bd57a123-30fc-4d6f-be4d-aca94a1b75dd,true,b7770aff-5af2-4486-a960-6b5affd2f25e
98a96757-e332-4522-ab13-bc98ac0b2a94,true,658ec4af-179a-4900-a97f-a89133322ab0
edb00ea1-2d95-4daf-8636-3d9691c85b25,true,a0137fec-52df-4e4f-b324-b6a6bab279c0
9f05b010-3657-45ed-86a4-8eab5408518d,true,4747f42c-a504-49ab-b9ed-b3f98902ade3
49187a8f-d6f6-4d06-bbb3-10e164e9385e,true,594949ce-21d7-4c92-bb27-71a29b1b6915
7deb3aec-7a0c-45d1-b0e2-21e757144442,true,25a04b2b-d031-4413-91a6-bcbf306391c8
8e574515-5356-49d5-833b-46aed02c9233,true,77e7b9f3-fef8-46bc-8c6a-e8bf26716d0b
dcaccccb-1d9f-4557-b223-327bb8bbc20a,true,f71709a9-89e6-424a-8c99-f3df3d6240fe
e23806f0-b56a-427e-8bd8-df8857f30c15,true,62140073-ffbb-49d7-881e-49cc6996b35c
224ab661-2656-425b-8f7b-01e8a39365c8,true,c8569ae2-6ffd-49de-8f7a-95bf0849b342
930ce687-8e23-4867-aee5-cb0b01df4e30,true,3d9b89fc-6c02-4a25-8969-4c7b909fced0
04723870-0463-40e7-b085-171f9115470e,true,c6a4accb-d6d9-43d5-be8f-10432cbd412e
a60f090c-1d55-4d01-a34b-42e17d192181,true,303c38ab-8b0b-4631-9ddc-71761f6692fc
d6eac1ee-3e98-45a4-a032-324c02f4dd83,true,6452c77e-dc81-4444-b4f8-067aca6832f2
47063927-2f50-4dc8-b29f-68a4158f59f9,true,a342ace8-c38d-46cc-9c5b-a2cf95b04be3
28c2c54d-bb6c-4379-9434-faee2f53e350,true,bb53bdac-3409-44c9-951b-b5c45609833b
d17a2c7f-6e10-4f74-afe7-360ff962c844,true,1afadcb3-4117-4a72-9212-ebea6f7f16d5
51196dc4-935e-41cb-ac0c-dd718228e66b,true,0b943349-269a-4f48-a34c-eacd970a054e
2c2de18c-fef0-43e9-87a5-c8865ef80235,true,bc603327-f200-437a-995b-a35c02970941
fab55dfb-8999-45d5-8c60-9575b7fdf64e,true,e546c02a-ad65-44cc-9183-5cd22c51b4b5
3b30a46c-17f2-440c-881f-ec9e401a026e,true,c62f9c81-6700-4649-8062-1e6bb6e7b76a
3a3c9fa0-c00a-4f46-abd6-ba26c08abd5c,true,fb03bb36-dbcb-4020-aca4-205bda9b005a
8e9c2ce0-a6fd-41f6-aa46-6dab4b9a7719,true,6113ff20-b7ae-40da-8791-624caed1a77a
7b90a177-370f-4e41-b3a3-e262473b94c5,true,75852773-058f-4afb-8762-e4c6deea31c0
65ba79bd-8809-47c4-aed6-c100edad830a,true,8e677706-d597-49d6-8281-923907b8e0a7
a2462697-2240-45ab-a265-93152437ede8,true,00d0d609-f37f-47dd-a54e-e40ab8e23f56
3b50d6d2-d452-4d95-b482-faa86e8494d7,true,ae4f2572-7569-46a7-8d20-c139f4f6b8c8
36f9ce5d-816d-4f5d-b54d-a33339b11b9f,true,86f73d3f-4ef0-47c2-a6c4-0a8d671021a6
13174e2b-548c-4433-af8c-167fca103002,true,a4cfaac4-9903-468b-b9f3-cccb425c4749
2d46631c-999f-4c1c-824e-818416c30e9b,true,0c73ad98-7603-4daa-809f-0b7f0dfb4f75
8e08de5b-2136-4fdc-9d7f-edf5ab9dd946,true,2d1b33d1-a8f0-4018-b089-8ec49fd45c25
67d82de6-0edb-4507-be65-ff4c81e9062d,true,e00ed05d-2345-4487-b080-25849e43bfb0
37fe9ca8-502d-499d-8406-13e78b579f68,true,a1faa67f-d46a-4f48-93d9-2f8a89af58b1
1a8c2d50-c99f-4ffd-a9e6-a038ad511e15,true,313629f9-04c1-4cb6-9479-d1436022c8e7
9f984cc9-204a-43c8-9917-c9ec61ed3983,true,1eb6edbb-d028-4eb8-8fe0-fd674f1aa3bd
e4b2c059-17d8-4446-aadc-e2e6833965de,true,4187f5c2-6f18-4174-b206-bbedcad87d23
fb852f5c-d838-4b2d-88cb-7aa786f7d20e,true,23a541f0-410a-407e-b6b1-be1eef4c3f04
efde097e-f4ff-43d8-a379-04380cd70423,true,e04f2288-bedf-4dd7-a405-87508b74af8f
f6786eba-0c8f-4353-b67d-4b73df3ad223,true,152d00ca-2ff5-43fd-916d-f45eafa3fd1f
2ab621e9-19ac-4a9f-8760-cfc3b31f2948,true,10c6a93c-f4e2-48c6-8602-77147a17bcbc
e7e0059d-4c99-4db7-8adc-719f495dc8fc,true,d677ae8f-cecc-4cb6-b44b-da836d8705ff
7461e24b-b383-41ec-92e8-a99faaf84e7a,true,14767345-b3c1-48d2-b855-934fd41742e4
06d3b183-ea48-441b-b6ac-5929fdc3bbc8,true,53cf7a64-f734-4853-b88e-90241544a687
2900b3eb-3c2b-4614-ba85-743da695f3aa,true,493e44da-0c0b-4cd2-a7b2-bb29143cc6e6
ef08fc37-8cf5-4267-bdfc-6f04c16996b8,true,f5aaa100-7fb4-4396-8082-4411038982dc
888ea10a-9b4d-4c44-8449-63587774d42a,true,3300b66d-ef13-4d5e-9059-69415004857f
28944247-8f49-4e32-bf14-d9f137aa7533,true,e149e754-38e7-4f52-8b13-0f43fb8fe36f
7d99a710-bc71-47e5-9cc2-1eacc4359192,true,f83f2623-aa18-4dff-ba75-98c3c6810c2a
80fa2d5c-15ba-47e2-b194-71da02312bc0,true,108baef4-f0d5-4c63-9877-75ad62642264
87e37bd5-3e8c-48e3-b3e6-0075ae4ccdad,true,d9808cf2-7f4c-4007-8b96-e37abd0fca2d
7411e93d-7ab8-4951-8337-ba59b9f8872c,true,ad43c4b9-a640-4dba-a8d0-3091751b9d20
eaed7679-1c0f-4dcf-af96-21a25284d3e2,true,a233bc40-c37d-49ef-9716-e4c1da29cc2a
5aa9f516-cfbd-44bc-aa61-75ed2cc70b7f,true,f62189a0-a3e6-401c-9332-66626d0f72b1
6436c910-7ee4-4e5c-9b80-11798b43b152,true,4e250a95-2a60-40b7-9706-55d1107f50fd
95ff57e9-9de1-4f84-9744-733553af1666,true,8dc11691-5956-492f-aef6-491d9f0b6b46
db864e8e-54aa-4304-ab7a-ca1bdbed62b5,true,29835fe1-b11a-4678-9e4a-f81d6054db4b
3a318f14-c66c-41c6-8e98-3c6d81b1ebb3,true,5cad2b8a-653b-4bbf-a4e9-84c2685749d2
7fa4c555-f4e4-4646-bc98-52bd6122a09c,true,c910970d-e1db-431e-ad90-31c31d707e28
ae9ec5fb-b364-4ac9-b463-86065d9ff29b,true,291e2e01-2d90-457d-9dba-b65e83a3371d
c28b6caa-8644-4443-885b-f4da959edb83,true,679fd50f-aeea-4145-8ce3-d35b213f86ca
eabf9030-35e1-4e2b-a1b4-2500e29517e7,true,4727183c-1e84-4ce4-b499-c9645a96d1bf
0968840d-5c0c-41d5-bbb0-78249edba740,true,56a15bbc-9524-4482-9fe3-a6b233816dc7
1b200754-235b-40f8-941b-908fd69762de,true,3013fc95-c0e4-4c33-abfd-be11c1c725b2
55a1e093-a0e4-4092-a18e-1c8a837010a9,true,3f6f36a4-b533-443c-86ca-8cb596cdb439
b18b7bac-edd0-4c36-8b43-574a6df72a3e,true,e9a0149d-81c6-40e3-a424-2ec999a1eb6b
2d7d5451-ca88-4e83-baa4-eb238d4eae36,true,0c30516f-7a3f-4eeb-983e-d4b9c2c9c596
9fb869c0-e93f-4dda-8fd2-1334ec8b0c89,true,37cc24ca-d089-4422-a23b-66835dbe5d94
b48d3f2a-aa31-4d90-b74a-8bd4d379632f,true,761c9bf7-f007-4fe6-a497-3f45a8357839
34d70693-c48f-4b5d-b994-342901e20b0a,true,3896d37a-cce1-4713-b151-39996e8d11ab
04eb6300-ca55-4843-9a86-7be46c94c87d,true,d8946339-4066-4b56-bf5b-d257cad78643
a313991f-0a86-4482-934d-bc1aca1eaa7c,true,2bbc707b-acaf-4f72-a09f-18c2f85bad47
5fcfdc3f-efdc-4cc9-84ed-2e4a7af2d256,true,38e5fbaa-e1dd-4347-b2dd-001088aa990e
e0457c99-5734-4e39-942d-ee4c51326682,true,ea47ef53-38e1-4aa2-be3e-de3665f726f0
107837a4-8060-4d10-a900-e2f95b25464d,true,1435038c-f72f-4a24-9da2-bb45cd954522
22b1abd2-e2ab-4537-a4fe-7eb1af26195a,true,33e50a6b-8c9a-41a5-af39-1874bf930c60
d322de76-df19-4992-a33d-7bd24630da7a,true,198a9d62-2c4a-4d02-a013-119493c68c7e
0f6ee3c6-df72-4ec4-b2c2-07fa4012a709,true,eb1283c6-3655-41ba-8985-92611ef627c9
ef90add3-dd74-421e-9c15-bc01b04fcd33,true,b1fdb0e5-e265-41b2-83bf-d2c6bee47b13
2dea649f-75c8-4bca-8b1e-8166ee3b8172,true,4ba5b215-7877-4413-9ae0-582ec0e1886a
ce84ab85-ac25-4c74-9569-cf1068c6693e,true,ecc4ae9d-4ff9-4fa3-911a-b62de542c1a6
3e1a862c-b698-4632-9c72-749107d5b0d6,true,58d69a5a-3dd5-49ca-b8b8-a88fc90be3f3
